path,size_bytes,size_human,ext,depth,mtime_iso
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-CAL-LOI-039-062-0002-GAR Rev02 Process Flow Conditions  Heat & Mass Balance.pdf,263602,257 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-CAL-LOI-039-062-0002-GAR_rev00 Process Flow Conditions  Heat & Mass Balance.pdf,246583,241 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-HDD-LOI-039-062-0001-GAR_rev00 Equipment Data Sheet.pdf,258490,252 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-MOM-LOI-039-062-0001-GAR_rev00 Performance Test Procedure .pdf,528133,516 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-MOM-LOI-039-062-0001-GAR_rev01 Performance Test Procedure.pdf,641966,627 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-MOM-LOI-039-062-0003-GAR Rev00 Operational Limits.pdf,186216,182 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-MOM-LOI-039-062-0003-GAR Rev02 Operational Limits.pdf,550087,537 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Dossier final de fabricacion/4521-PCA-LOI-039-062-0002-GAR Rev.0 Final quality dossier.pdf,82673471,79 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0253.jpg,2085035,2.0 MB,jpg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0255.jpg,2088473,2.0 MB,jpg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0256.jpg,2973198,2.8 MB,jpg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0257.jpg,2152431,2.1 MB,jpg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0259.jpg,1441363,1.4 MB,jpg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0260.jpg,2146789,2.0 MB,jpg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Imagenes/IMG_0261.jpg,1385208,1.3 MB,jpg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Aug 17.pdf,738383,721 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Dic 17.pdf,346055,338 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Feb 18.pdf,476040,465 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Jan 18.pdf,752435,735 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Nov 17.pdf,343383,335 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Oct 17.pdf,342304,334 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Sep 17.pdf,342215,334 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev01 Monthly Progress Report - Feb 18.pdf,543607,531 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0001-GAR_ Isometric.pdf,136206,133 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0002-GAR Rev.02 Isometric.pdf,490242,479 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0003-GAR Rev.02 Isometric.pdf,206941,202 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0004-GAR Rev.02 Isometric.pdf,231786,226 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0005-GAR Rev.00 Isometric.DWG,174077,170 KB,dwg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0006-GAR SH1 Rev.00 Isometric.dwg,168376,164 KB,dwg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0006-GAR SH2 Rev.00 Isometric.DWG,159800,156 KB,dwg,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0001 REV.00 Document List.pdf,111423,109 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0001 REV.02 Document List.pdf,211797,207 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0001 REV.04 Document List.pdf,212111,207 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0001-GAR _Rev03 Document List.pdf,211735,207 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0001-GAR_Rev01 Document List.pdf,137227,134 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0002-GAR_rev00 Start up commissioning spare parts list.pdf,190496,186 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0003-GAR_Rev00 Packing and Shipping List.pdf,290534,284 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Listas/4521-LIS-LOI-039-062-0004-GAR_rev00 Two years operational spare parts list.pdf,188984,185 KB,pdf,2,2026-06-05T06:18:00.000Z
"03 GD Fabricacion LOI TES 6/Manuales/4521-MOM-LOI-039-062-0004-GAR Rev.01 Installation, Start-Up, Operation and Maintenance Instructions.pdf",600047,586 KB,pdf,2,2026-06-05T06:18:00.000Z
"03 GD Fabricacion LOI TES 6/Manuales/4521-MOM-LOI-039-062-0004-GAR_rev00 Installation, Start-Up, Operation and Maintenance Instructions.pdf",1124098,1.1 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Plan de calidad y ITP/4521-PCA-LOI-039-062-0001-GAR_Rev00 -  Quality Plan.pdf,631108,616 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Plan de calidad y ITP/4521-PPI-LOI-039-062-0001-GAR_Rev00 Inspection Point Program.pdf,107542,105 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Planificacion/4521-SCH-LOI-039-062-0001-GAR_Rev00 Project Planning.pdf,483526,472 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0001-GAR_rev0 Repairing Procedure.pdf,317638,310 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0002-GAR _rev0 Heat Treatment Procedure.pdf,355001,347 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0002-GAR_Rev01_Heat Treatment Procedure.pdf,550311,537 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0003-GAR_rev0 Hydraulic Test Procedure.pdf,363132,355 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0003-GAR_Rev01_Hydraulic Test Procedure.pdf,366831,358 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0004-GAR_Rev00  - PT.pdf,174348,170 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0005-GAR_Rev00  - MT.pdf,360119,352 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0006-GAR_Rev00  - RX.pdf,667562,652 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0007-GAR_Rev00  - UT.pdf,660082,645 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0008-GAR_Rev00  - IV.pdf,282730,276 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0008-GAR_Rev01  - IV.pdf,285008,278 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/4521-INS-LOI-039-062-0009-GAR_rev0 Coating and Painting Procedure.pdf,361516,353 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/Informes pruebas hidraulicas/1950101 Hydraulic test reports.pdf,882762,862 KB,pdf,3,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/WPS Y PQR/4521-INS-LOI-039-062-0010-GAR_Rev00 WPS.pdf,884779,864 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/WPS Y PQR/4521-INS-LOI-039-062-0010-GAR_Rev01 WPS.pdf,923801,902 KB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/WPS Y PQR/4521-INS-LOI-039-062-0011-GAR_Rev00 PQR.pdf,5207001,5.0 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/WPS Y PQR/4521-INS-LOI-039-062-0011-GAR_Rev01 PQR.pdf,6515732,6.2 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/WPS Y PQR/Cualificación de soldadores.pdf,2409465,2.3 MB,pdf,2,2026-06-05T06:18:00.000Z
03 GD Fabricacion LOI TES 6/WPS Y PQR/W.List - Unit 1 - 6MX-A.PDF,423711,414 KB,pdf,2,2026-06-05T06:18:00.000Z
