path,size_bytes,size_human,ext,depth,mtime_iso
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0010-GAR_901_TUBE SHEET DRAWING.xlsx,39176,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0011-GAR Rev.00 SADDLES.pdf,3151806,3.0 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0011-GAR_ Rev01 SADDLES.pdf,3430076,3.3 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0011-GAR_901- Rev.00 SADDLES.xlsx,39106,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0012-GAR Rev.00 Nozzels.pdf,491727,480 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0012-GAR-901 Rev.00 Nozzels.xlsx,39428,39 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0013-GAR Rev.01 TRANSPORT DRAWING.pdf,1517964,1.4 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0013-GAR rev00 Transport Drawing.pdf,397595,388 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0013-GAR-901 rev00 Transport Drawing.xlsx,39463,39 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0014-GAR Rev.00 Insualtion.pdf,415025,405 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0014-GAR Rev.00 Insualtion.xlsx,39413,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0014-GAR_Rev01 INSULATION SUPPORTS.pdf,465075,454 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0015-GAR Rev.00 NAMEPLATE DRAWING.pdf,474020,463 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0015-GAR Rev.01 NAMEPLATE DRAWING.pdf,546545,534 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0015-GAR_901_NAMEPLATE DRAWING.xlsx,39164,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0001-GAR_ Isometric.pdf,136206,133 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0002-GAR Rev.02 Isometric.pdf,490242,479 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0002-GAR_ Isometric.pdf,190965,186 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0003-GAR Rev.02 Isometric.pdf,206941,202 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0003-GAR_ Isometric.pdf,146634,143 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0004-GAR Rev.02 Isometric.pdf,231786,226 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0004-GAR_ Isometric.pdf,210995,206 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0005-GAR Rev.00 Isometric (1).DWG,174077,170 KB,dwg,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0006-GAR SH1 Rev.00 Isometric (1).dwg,168376,164 KB,dwg,2,2026-06-05T06:18:00.000Z
02 GD LOI/Dibujos/4521-PLN-LOI-039-063-0006-GAR SH2 Rev.00 Isometric (1).DWG,159800,156 KB,dwg,2,2026-06-05T06:18:00.000Z
02 GD LOI/Hoja tecnica/4521- HDD-AEPC-075-062-0001 Rev0 _ HTF -Molten salts Heat exchanger Data Sheet.pdf,45483,44 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Hoja tecnica/4521-HDD-LOI-039-062-0001-GAR Rev.00 Equipmnet Data Sheet.pdf,253918,248 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/IBP/4521-PPI-LOI-039-062-0004-GA-901_INSPECTION POINT PROGRAM_TCS.xlsx,41188,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/IBP/4521-PPI-LOI-039-062-0004-GAR Rev.00 INSPECTION POINT PROGRAM.pdf,118405,116 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0001-GAR_REV 0 _Repairing Procedure.pdf,272013,266 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0001-GAR_REV 0 _Repairing Procedure.xlsx,39223,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0002-GAR_REV 0_Heat Treatment Procedure.pdf,202510,198 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0002-GAR_REV 0_Heat Treatment Procedure.xlsx,39247,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0002-GAR_REV 1_Heat Treatment Procedure.pdf,417131,407 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0003-GAR_REV 0_Tube Bending Procedure.pdf,352975,345 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0003-GAR_REV 0_Tube Bending Procedure.xlsx,39220,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0004-GAR_REV 0_Hydraulic Test Procedure.pdf,322662,315 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0004-GAR_REV 0_Hydraulic Test Procedure.xlsx,39257,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0005-GAR Rev.0 Liquid Penetrant Examination Procedure.pdf,187415,183 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0005-GAR-901 Rev.0 Liquid Penetrant Examination Procedure.xlsx,39263,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0006-GAR Rev.0 Magnetic Particle Examination Procedure.pdf,174101,170 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0006-GAR-901 Rev.0 Magnetic Particle Examination Procedure.pdf.xlsx,39248,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0007-GAR Rev.0 Radiographic Examination Procedure.pdf,15629523,15 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0007-GAR-901 Rev.0 Radiographic Examination Procedure.xlsx,39256,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0008-GAR Rev.0 Ultrasonic Examination Procedure.pdf,595147,581 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0008-GAR Rev.0 Ultrasonic Examination Procedure.xlsx,39239,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0009-GAR Rev.0 Visual Inspection Procedure.pdf,212572,208 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0009-GAR Rev.0 Visual Inspection Procedure.xlsx,39212,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0010-GAR_REV 0_Coating and Painting Procedure.pdf,321190,314 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0010-GAR_REV 0_Coating and Painting Procedure.xlsx,39226,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0011-GAR WPS.pdf,549348,536 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0011-GAR-901 WPS.xlsx,39378,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0012-GAR PQR.pdf,2734813,2.6 MB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/INS/4521-INS-LOI-039-062-0012-GAR-901 PQR.xlsx,36480,36 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0002-GAR -901_Start up commissioning spare parts list.xlsx,41274,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0002-GAR START UP COMMISIONING SPARE PARTS LIST.pdf,251155,245 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR_r00 Packing and Shipping List.pdf,240853,235 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR_r01 Packing and Shipping List.pdf,271171,265 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR-901_Rev.00 Packing and Shipping List.xlsx,38659,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0005-GAR Rev.03 MTO Piping.zip,227651,222 KB,zip,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0005-GAR_ MTO Piping.pdf,374675,366 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0005-GAR_901_Piping MTO.xlsx,41246,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0007-GAR -901_Two years operational spare parts list.xlsx,41156,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Lista/4521-LIS-LOI-039-062-0007-GAR Rev.01 TWO YEARS OPERATIONAL SPARE PARTS LIST.pdf,242004,236 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0001-GAR  Performance Test Procedure.pdf,316756,309 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0001-GAR Performnace Test Procedure.pdf,374045,365 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0001-GAR Rev02 Performnace Test Procedure.pdf,600257,586 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0001-GAR Rev03 Performance Test Procedure.pdf,316756,309 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0001-GAR_901_Performnace Test Procedure..xlsx,41351,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0003-GAR Rev01 Operational Limits.pdf,422645,413 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0003-GAR Rev02 Operational Limits.pdf,550087,537 KB,pdf,2,2026-06-05T06:18:00.000Z
02 GD LOI/mama/4521-MOM-LOI-039-062-0003-GAR-901_Rev00 Operational Limits.xlsx,40537,40 KB,xlsx,2,2026-06-05T06:18:00.000Z
"02 GD LOI/mama/4521-MOM-LOI-039-062-0004-GAR REv.03 Installation, Start-Up, Operation and Maintenance Instructions.pdf",1207033,1.2 MB,pdf,2,2026-06-05T06:18:00.000Z
"02 GD LOI/mama/4521-MOM-LOI-039-062-0004-GAR_Installation, Start-Up, Operation and Maintenance Instructions.pdf",1121532,1.1 MB,pdf,2,2026-06-05T06:18:00.000Z
"02 GD LOI/mama/4521-MOM-LOI-039-062-0004-GAR-901_Rev00 Installation, Start-Up, Operation and Maintenance Instructions.xlsx",39187,38 KB,xlsx,2,2026-06-05T06:18:00.000Z
02 GD LOI/Memoria/4521-MEM-EPC-075-000-0001 MS-HTF HEX Warranty Annex COMMENTED.pdf,95376,93 KB,pdf,2,2026-06-05T06:18:00.000Z
